Number,Green Foci,Red Foci
98,101,133
98,3,26
98,0,1
98,3,68
98,8,0
98,5,0
98,58,148
98,48,0
98,44,20
98,44,9
98,40,0
98,25,12
98,2,0
99,25,34
99,9,18
100,16,18
100,33,51
101,37,33
101,0,4
101,33,30
101,22,20
101,0,17
102,43,40
102,9,17
102,42,41
102,33,25
102,10,21
103,10,8
103,79,101
103,52,56
104,35,16
104,50,59
104,12,32
104,13,29
104,20,24
105,52,8
105,27,44
105,27,35
105,11,25
105,17,33
105,28,43
105,29,35
106,47,47
106,44,48
106,31,20
107,13,15
107,25,28
107,14,13
108,37,26
108,31,49
109,95,57
109,32,38
109,12,42
109,29,23
109,12,4
109,17,6
109,27,26
109,23,17
109,9,19
110,43,41
111,1,3
111,1,0
111,59,36
111,2,2
111,42,66
111,107,95
111,12,7
111,96,126
111,11,14
112,15,21
112,57,42
112,12,34
112,42,39
113,32,45
113,21,11
114,45,48
114,44,41
114,10,31
114,21,35
114,3,28
114,49,20
114,11,37
114,28,1
115,4,41
115,117,49
115,22,45
115,1,17
117,34,54
118,32,32
119,41,36
119,15,26
119,17,17
120,33,6
120,11,24
122,22,21
123,21,27
124,35,32
124,30,48
124,31,21
125,21,22
126,35,39
127,31,39
128,17,34
129,32,2
129,6,5
129,61,15
129,51,59
129,61,9
129,20,74
129,95,27
129,47,8
129,25,50
129,33,25
129,17,0
129,23,27
129,0,0
129,4,54
129,8,8
130,12,38
130,36,22
130,33,14
130,31,38
131,41,79
131,22,7
131,26,44
133,46,34
133,3,31
134,56,0
134,20,43
134,41,56
134,29,6
134,15,49
134,40,34
134,17,6
134,18,40
135,28,44
135,35,29
136,29,37
137,34,29
138,3,24
138,21,40
139,28,39
139,42,30
139,25,38
140,40,56
141,32,17
141,1,23
141,7,37
142,4,13
142,36,12
142,62,50
142,12,35
142,56,12
143,44,45
143,41,40
143,47,51
143,28,23
143,5,25
144,36,37
145,21,35
145,102,78
145,6,31
145,13,35
145,44,25
147,8,29
147,58,54
147,44,44
148,40,40
148,53,14
148,13,49
149,24,22
149,30,28
149,7,36
149,19,23
150,60,68
150,51,9
150,14,30
150,18,42
150,17,23
151,47,8
151,16,42
151,20,31
151,48,78
152,31,45
152,32,29
153,17,46
153,0,33
153,45,0
154,12,10
154,17,47
154,52,43
154,22,21
155,53,18
155,37,57
155,37,82
155,20,21
156,16,42
156,25,33
156,49,28
156,34,28
157,30,41
157,29,39
157,64,41
157,10,17
157,18,44
158,49,65
159,14,40
159,19,12
159,73,71
159,39,36
159,20,9
160,9,39
160,58,34
160,46,38
161,55,40
161,15,17
162,39,26
162,35,49
163,4,16
163,58,49
165,19,32
166,27,45
166,34,17
167,46,24
167,48,39
167,32,48
167,11,36
167,44,30
167,45,48
168,49,21
168,30,39
168,2,23
169,36,37
170,31,35
170,26,54
170,52,31
170,33,34
170,29,65
170,16,30
170,41,2
170,29,21
170,13,27
172,33,35
172,49,53
172,11,33
172,32,32
173,42,64
173,32,28
173,75,76
173,45,61
173,0,0
174,63,37
174,31,25
174,6,19
174,37,26
174,19,40
175,25,34
175,52,53
175,26,19
175,12,27
176,29,43
176,34,25
176,30,11
176,12,25
178,49,55
178,43,62
178,44,53
178,25,46
178,17,10
178,27,1
179,36,51
179,14,30
179,31,23
179,55,47
180,76,33
180,52,73
180,19,30
180,19,45
181,51,52
181,31,50
181,37,55
181,17,20
181,35,18
181,27,32
183,37,42
184,34,14
184,1,1
184,1,28
185,11,21
185,26,26
185,13,8
186,20,26
186,15,21
186,38,24
187,74,26
187,14,26
187,36,44
187,31,41
187,5,31
187,39,37
187,16,38
187,24,17
187,20,12
188,62,40
188,19,48
188,4,12
188,3,44
188,21,0
189,50,43
189,6,16
190,2,26
190,39,26
191,37,26
191,30,33
191,32,39
191,27,34
191,19,36
192,21,69
192,33,43
192,28,21
193,14,61
193,33,48
193,51,13
193,17,27
194,43,35
194,48,26
194,15,42
194,3,7
195,0,27
195,71,37
195,23,23
196,39,39
196,37,36
196,26,20
196,64,56
196,31,40
196,19,34
196,12,13
197,36,53
197,41,40
197,67,41
197,24,36
197,10,4
197,5,21
198,39,44
198,58,48
198,5,14
198,4,0
199,60,77
199,43,10
199,16,49
200,74,30
200,29,39
200,19,20
200,33,38
200,15,36
200,17,26
201,27,34
201,23,34
201,72,56
202,18,27
202,11,30
203,35,26
203,45,27
203,6,25
204,64,55
204,22,15
204,6,36
204,18,4
205,14,26
205,20,31
205,9,17
205,32,28
206,11,21
206,40,42
207,29,32
207,9,21
208,16,22
208,40,38
208,2,5
209,36,29
209,21,30
211,17,28
211,38,39
212,1,14
212,48,37
212,59,40
212,30,41
212,52,51
212,22,34
212,13,11
213,8,30
213,33,28
213,52,22
213,41,42
213,23,45
214,16,39
214,51,35
214,17,26
215,42,63
215,34,40
215,71,20
215,6,27
215,21,42
215,12,2
215,17,41
215,43,6
216,10,33
216,19,29
216,70,35
216,55,43
216,28,43
216,34,32
216,21,48
219,23,31
219,24,13
219,16,32
219,17,7
220,16,24
220,26,20
221,28,30
222,24,27
225,42,25
225,30,43
226,31,33
227,10,24
227,59,53
227,18,20
227,46,42
228,70,24
228,71,67
228,23,28
228,23,61
228,15,9
228,19,42
228,13,1
228,30,40
228,16,38
228,36,20
229,74,50
229,49,55
229,22,26
229,40,52
229,32,45
229,33,23
231,20,32
231,24,16
233,26,6
233,14,38
233,6,17
234,28,6
234,16,34
234,47,66
235,19,23
236,1,29
237,56,1
237,67,76
237,68,73
237,31,5
237,37,0
237,30,9
237,3,0
237,66,53
237,1,0
237,11,0
237,30,23
237,4,1
237,4,69
237,2,45
237,2,9
238,14,37
238,36,30
238,35,9
238,17,14
239,38,6
239,18,25
240,25,8
240,25,34
240,11,67
240,58,5
240,59,13
240,0,43
241,22,40
241,12,18
241,52,30
241,63,24
241,11,24
241,19,39
242,32,38
242,45,22
242,22,40
242,30,9
242,21,31
243,16,36
243,14,27
244,10,20
244,7,28
244,26,1
245,41,38
245,45,31
245,19,55
246,27,17
247,43,27
247,33,17
247,8,30
247,34,26
247,51,24
248,13,37
248,45,31
248,49,29
248,29,30
248,42,19
248,19,36
248,8,13
249,22,19
249,42,31
249,25,40
249,56,47
249,11,22
250,12,24
252,31,13
252,1,35
253,4,12
254,16,9
254,15,20
255,59,38
255,22,24
255,11,16
256,26,34
257,31,32
257,12,26
257,43,13
257,35,3
258,52,51
258,36,24
258,26,22
259,6,42
259,15,6
260,61,15
260,38,18
260,22,17
260,4,18
260,7,17
260,0,27
261,41,29
261,33,23
261,3,12
262,26,28
262,17,22
262,4,16
262,24,34
263,10,35
263,30,26
263,22,16
264,7,23
264,18,6
264,8,15
264,18,22
265,23,22
265,12,13
266,4,21
267,9,39
267,68,18
267,24,31
267,20,61
267,25,50
267,43,31
268,17,47
268,23,34
268,2,16
269,21,44
269,15,38
269,7,4
270,10,78
270,49,4
270,31,7
270,2,13
271,25,50
271,26,13
271,22,52
271,1,0
271,28,7
271,49,49
272,3,31
272,49,12
272,18,54
273,1,16
273,27,28
274,69,72
274,55,17
274,14,31
275,41,37
275,25,20
275,10,30
276,17,2
276,5,45
276,1,34
276,82,11
276,20,3
276,41,45
276,56,56
276,34,53
276,10,18
276,15,30
277,7,37
277,19,2
278,30,11
278,33,52
278,15,43
278,43,11
278,47,57
278,0,20
278,18,48
278,22,16
278,31,29
279,53,20
279,3,40
279,12,48
279,7,27
279,57,61
279,37,14
279,61,48
279,2,12
279,12,37
279,22,29
279,3,43
279,42,8
280,4,27
280,13,27
280,40,3
280,7,39
280,98,61
280,20,14
280,50,64
280,6,5
280,3,3
281,38,11
281,21,30
281,27,36
282,16,32
282,15,33
282,39,37
283,25,24
283,22,31
284,37,34
284,0,15
285,22,11
285,16,39
286,10,25
289,45,14
289,33,51
289,28,23
289,43,28
289,16,30
289,28,50
293,18,34
293,17,16
293,10,17
293,20,55
293,49,50
293,51,54
293,31,7
293,47,11
294,12,39
294,27,15
294,74,39
295,31,38
295,29,42
295,1,13
295,43,40
295,58,29
295,3,14
296,39,53
296,16,34
296,30,3
296,18,27
296,58,50
296,21,39
296,49,51
296,39,42
297,18,52
297,37,3
297,22,38
297,29,39
297,40,40
297,15,25
298,35,39
298,51,38
298,14,34
299,31,40
299,15,27
299,41,43
299,46,26
299,13,25
300,29,39
300,83,37
300,8,18
300,19,33
301,33,31
302,57,24
302,0,23
304,14,30
306,23,30
308,13,30
310,29,13
310,29,46
310,7,15
310,44,8
310,25,10
310,39,44
310,50,40
310,24,35
310,6,44
311,41,47
311,14,49
311,36,11
311,22,38
311,41,15
312,40,5
312,67,58
312,17,51
312,31,54
312,18,16
312,51,1
312,4,27
312,22,39
312,32,32
312,58,49
313,50,39
313,15,5
313,36,38
313,14,50
313,47,21
313,2,8
313,53,55
313,31,51
313,33,31
314,28,25
315,0,49
315,45,49
315,36,10
315,25,3
315,15,10
315,68,47
315,18,38
315,6,37
316,14,31
316,102,21
316,34,45
316,14,53
316,18,36
316,5,29
316,15,32
316,6,31
317,22,29
318,13,28
318,15,54
318,48,12
319,18,30
320,60,10
320,20,65
321,3,27
321,46,38
321,27,38
322,42,32
322,32,28
322,33,27
322,26,32
322,17,12
322,19,38
323,70,68
324,4,30
324,3,18
324,22,11
324,67,23
324,23,56
324,44,66
325,15,24
325,47,57
325,10,25
327,21,28
329,57,15
329,82,78
329,59,35
329,54,49
329,8,30
329,42,7
329,0,25
329,15,32
329,26,15
329,19,40
330,44,4
330,48,23
330,18,29
330,41,50
330,53,24
330,22,23
330,27,61
330,23,61
330,45,35
330,26,6
331,50,28
331,36,33
331,52,44
331,10,58
331,41,16
331,58,22
331,12,13
331,25,16
331,9,50
331,12,59
331,21,40
331,0,21
332,21,19
332,57,32
332,25,47
332,18,21
332,20,48
332,27,25
333,7,29
333,52,22
333,33,43
333,34,2
335,44,38
335,3,21
336,37,35
336,21,32
337,35,40
337,28,33
337,30,40
337,22,16
338,32,42
338,22,44
338,15,6
338,36,41
338,19,21
340,16,46
340,66,34
340,1,20
340,10,33
341,54,17
341,3,36
341,25,27
342,54,77
342,10,14
342,8,22
342,26,7
343,14,23
344,27,31
345,44,9
345,41,57
345,31,8
345,13,59
345,18,29
346,19,16
346,19,48
346,63,49
348,44,23
348,67,27
348,32,44
348,10,34
348,14,19
348,42,48
348,50,16
348,26,2
348,40,48
348,6,20
348,42,45
349,30,53
349,106,39
349,17,7
349,71,39
349,1,30
349,18,38
349,57,51
349,5,39
349,33,42
349,0,17
349,24,28
350,9,36
350,1,38
350,29,30
350,13,65
350,55,31
350,57,17
350,50,32
350,6,28
350,66,8
350,28,42
351,44,35
351,10,43
351,2,28
352,9,38
352,48,8
352,21,29
352,27,36
352,22,30
352,27,40
353,52,56
353,21,43
353,5,21
353,44,26
354,22,45
354,67,31
354,30,18
354,4,43
355,28,50
355,31,18
356,28,34
357,13,29
357,24,41
357,47,35
358,38,31
358,35,40
358,47,48
358,38,35
358,11,46
359,33,41
359,48,46
359,14,44
359,31,4
360,28,37
361,22,16
361,23,37
363,28,25
364,10,3
364,6,25
364,4,17
364,13,9
365,19,33
367,24,53
367,21,53
367,36,30
367,55,13
367,28,34
368,60,45
368,34,7
368,7,27
368,16,15
368,18,1
369,57,38
369,2,11
370,37,24
370,51,27
370,11,32
370,52,6
370,1,5
370,2,21
371,89,66
371,18,30
371,47,25
371,6,23
371,6,24
371,24,25
371,28,19
371,14,19
372,25,31
372,12,15
373,51,34
373,39,79
373,15,48
373,17,33
373,48,0
374,15,44
374,34,20
374,37,32
374,34,30
375,29,38
377,52,29
377,30,41
377,14,42
377,29,31
377,16,33
377,27,36
378,20,38
378,62,77
378,43,5
379,61,44
379,18,52
379,52,57
379,19,32
379,0,7
379,34,62
379,15,12
379,13,1
379,28,12
380,38,61
380,0,19
380,9,12
380,19,35
380,51,55
380,40,8
380,11,17
380,21,31
381,15,42
381,32,60
381,13,23
381,77,34
381,5,6
381,44,32
382,47,45
382,18,41
383,72,32
383,18,44
383,33,59
383,7,28
383,54,71
383,26,28
383,29,4
383,3,19
384,56,35
384,1,0
385,3,10
385,14,20
385,6,9
385,1,16
385,5,24
385,4,3
385,12,1
386,18,33
386,27,16
386,6,16
386,1,2
387,97,19
387,68,32
387,31,17
387,7,43
387,40,11
387,20,13
387,9,15
387,12,5
387,0,21
387,0,15
388,41,39
389,11,42
389,30,52
389,29,52
389,55,11
389,25,8
390,9,22
390,40,31
390,32,7
390,41,10
390,17,24
390,2,30
390,63,27
390,22,29
390,10,31
390,10,20
390,1,16
391,29,14
391,6,18
391,6,38
391,43,28
392,34,30
392,26,27
392,15,12
392,11,22
392,43,13
392,12,27
392,4,20
393,21,44
393,6,32
393,58,10
394,23,44
394,9,21
394,41,9
395,39,44
395,54,37
395,17,15
395,9,27
396,24,52
396,26,5
396,30,34
397,25,24
397,11,50
397,14,7
397,42,11
397,60,71
397,33,12
397,7,16
397,32,38
397,37,4
397,5,33
397,32,57
397,5,11
397,49,42
397,18,41
397,15,35
398,18,63
398,14,7
398,8,33
398,56,58
398,9,1
398,42,63
398,35,9
398,23,26
398,26,26
399,8,27
399,55,55
399,10,35
400,23,40
400,40,33
400,31,21
401,26,31
402,41,44
402,26,25
402,10,35
402,18,58
402,38,13
403,17,28
403,38,26
404,35,39
404,15,29
404,32,23
404,18,31
404,21,35
404,21,32
404,26,2
406,27,46
406,33,43
406,31,16
406,30,24
406,49,33
406,6,32
407,27,84
407,43,3
407,57,15
407,9,27
407,13,36
407,10,32
408,20,44
408,14,42
408,72,18
408,0,11
409,17,20
409,12,10
409,39,56
410,79,58
410,21,15
410,37,23
410,6,43
410,6,41
410,10,0
411,7,7
411,52,27
411,21,37
412,63,84
412,82,112
412,75,55
412,44,24
414,22,29
414,27,22
414,17,16
414,10,6
415,7,20
416,44,32
416,13,34
416,29,34
417,2,35
417,24,38
417,65,23
417,15,9
419,22,22
419,34,33
419,21,41
419,39,24
419,17,42
419,4,28
419,62,10
420,31,32
421,25,40
421,37,65
421,22,59
421,34,48
421,26,10
421,65,11
421,5,25
421,39,5
421,44,11
422,28,36
422,36,29
422,13,10
423,21,24
424,28,23
424,38,22
424,18,21
424,7,23
424,33,0
424,0,10
426,40,35
426,25,31
426,5,0
427,70,45
427,5,27
427,16,22
428,41,25
428,50,54
428,72,16
428,29,44
428,34,37
428,67,53
428,15,32
428,6,46
428,37,40
428,3,16
428,0,1
429,27,25
430,30,29
431,26,3
431,17,29
431,40,9
431,0,22
431,0,16
433,53,20
433,4,33
433,29,2
433,12,33
433,36,32
435,27,26
436,42,24
436,13,46
437,41,28
437,16,20
438,57,44
438,5,22
438,9,7
438,54,53
438,63,47
438,7,26
438,10,22
438,23,0
439,28,36
440,54,20
440,2,29
441,15,10
441,68,48
441,21,37
441,5,9
442,40,16
442,16,29
443,20,29
443,0,1
443,0,1
443,75,48
443,29,33
443,28,33
444,75,34
444,5,26
444,13,40
445,26,52
445,15,22
445,22,41
445,31,19
445,38,30
446,32,24
446,7,14
446,63,56
446,4,7
448,19,27
448,30,28
448,16,27
448,40,34
449,54,22
449,10,35
449,31,29
452,67,45
452,19,24
452,32,34
452,0,19
453,15,30
453,3,53
453,34,31
453,59,6
454,44,30
454,19,28
454,59,0
454,19,27
454,17,48
455,19,6
455,52,50
455,58,48
455,13,31
455,15,35
456,32,48
456,51,39
456,20,27
456,35,35
457,48,53
457,2,22
457,27,25
457,9,26
457,72,14
458,4,45
458,57,6
460,39,45
460,16,16
461,79,15
461,15,28
461,52,53
461,8,19
461,35,23
461,5,18
461,39,39
462,39,33
462,1,5
462,37,54
462,44,31
462,61,48
463,9,56
463,18,4
463,45,47
463,47,7
464,17,17
466,28,29
466,58,40
467,31,39
468,39,40
469,24,33
469,25,22
469,58,55
470,27,10
470,18,46
472,21,29
474,43,48
474,4,11
475,40,13
475,39,51
475,27,34
476,38,42
477,23,17
478,44,64
478,25,13
480,44,52
480,18,6
481,16,42
481,28,7
481,17,33
482,8,47
482,54,21
484,33,11
484,48,5
484,54,11
484,28,49
484,12,21
484,56,68
484,34,41
484,36,20
484,36,48
484,29,49
484,1,18
484,31,16
484,28,28
485,34,36
486,66,14
486,38,51
486,7,28
486,3,28
488,35,20
488,13,14
488,48,57
489,16,41
489,51,47
489,62,42
489,19,28
489,28,9
489,10,12
489,13,16
490,35,34
492,16,43
492,64,75
492,32,41
492,70,16
492,0,9
493,24,27
493,67,41
493,33,49
493,46,37
493,41,49
493,12,20
493,34,28
493,5,18
493,28,33
494,38,37
494,2,47
494,19,21
494,51,38
494,51,25
495,38,43
497,41,1
497,38,60
497,6,27
498,29,33
498,20,21
499,50,36
499,31,31
499,15,15
500,29,48
500,25,14
500,51,46
500,50,38
501,55,53
501,38,6
501,45,46
501,10,19
502,29,30
502,35,31
502,33,44
503,18,19
503,20,39
503,14,31
503,60,19
504,44,42
504,10,12
504,0,9
504,62,39
504,29,40
504,37,38
505,47,66
505,94,30
505,0,15
506,43,9
506,79,56
506,30,34
506,27,59
506,5,34
506,50,5
506,0,35
507,63,28
507,0,17
507,1,19
507,64,67
507,51,14
507,28,44
509,11,41
509,92,53
509,18,11
509,26,30
509,0,14
510,32,32
510,60,43
510,27,30
510,8,26
511,57,11
511,28,33
511,25,51
511,67,42
511,8,28
511,14,54
511,38,51
511,70,8
511,30,52
511,14,44
512,58,49
512,0,9
512,49,41
513,94,69
513,6,33
513,5,10
514,26,30
514,45,58
514,20,12
515,23,55
515,69,40
515,19,0
515,1,37
516,8,11
516,53,18
516,11,30
516,47,69
517,12,20
517,70,21
517,48,30
517,29,39
517,22,41
518,33,41
518,34,20
519,65,36
519,57,25
519,30,46
519,24,46
519,24,30
521,26,50
521,48,36
521,58,51
521,29,13
521,1,13
522,21,32
522,43,9
522,9,49
522,60,52
522,45,27
523,17,42
523,70,72
523,35,44
523,65,14
523,0,9
524,0,0
524,0,0
525,3,49
525,20,22
525,58,43
525,53,23
527,49,35
527,10,25
528,34,35
528,20,21
529,52,32
529,31,31
529,12,14
530,52,50
530,40,7
530,44,47
530,6,19
531,29,29
531,38,29
531,33,42
532,72,61
532,28,30
532,100,74
532,14,29
532,20,13
532,75,95
532,50,44
532,56,26
532,31,33
532,28,41
532,57,65
532,76,71
532,79,61
532,53,24
532,65,65
532,41,24
532,36,20
532,0,3
532,40,79
532,42,12
532,4,3
532,59,26
532,36,8
533,27,48
533,19,18
533,35,51
533,44,41
533,40,46
533,20,18
533,15,11
533,25,10
533,16,5
533,42,47
534,19,19
534,15,39
534,15,30
534,57,22
535,49,45
535,21,26
535,0,13
535,64,43
535,24,34
536,56,68
536,92,28
536,0,11
537,42,10
537,78,53
537,26,30
537,25,57
537,5,35
537,46,6
537,0,33
538,3,17
538,62,27
538,0,21
538,2,22
538,67,69
538,57,13
538,31,41
539,12,41
539,98,55
539,24,12
539,31,33
539,0,22
540,31,32
540,58,42
540,29,30
540,9,27
541,61,50
541,0,10
541,55,45
541,10,15
542,89,66
542,6,33
542,6,11
543,25,29
543,40,57
543,27,14
543,31,25
544,48,64
544,38,25
544,13,30
544,42,35
544,45,3
545,94,59
545,33,37
545,12,60
545,16,3
545,35,79
545,28,45
545,120,12
545,74,17
545,129,63
545,50,69
545,74,57
545,70,49
545,34,36
545,14,29
545,7,16
545,35,3
545,3,2
545,3,6
545,64,10
545,54,51
545,47,59
545,30,49
545,93,26
545,57,3
545,57,24
545,8,5
545,21,92
545,3,2
545,36,87
545,2,8
545,19,0
545,38,69
545,39,55
545,4,1
545,7,0
545,65,44
545,34,3
546,8,16
546,85,55
546,33,6
546,10,42
547,42,8
547,11,28
547,43,69
548,12,22
548,67,22
548,51,32
548,26,38
548,21,41
549,26,28
550,65,35
550,60,29
550,35,45
550,21,49
550,16,28
551,31,37
551,61,57
551,25,15
551,1,14
552,32,4
552,26,39
552,61,55
552,24,41
553,22,31
553,14,11
553,50,59
554,33,49
554,19,8
554,1,26
554,25,24
554,46,21
554,61,46
554,20,49
555,36,47
555,20,32
555,30,39
555,38,15
556,22,4
556,43,67
557,5,19
557,78,58
557,50,53
557,15,16
558,121,54
558,57,59
559,30,62
559,38,4
560,37,39
560,25,34
561,59,20
561,47,25
561,7,41
561,22,36
562,42,8
562,11,15
562,55,50
562,75,33
562,0,60
562,1,17
563,22,27
565,17,17
565,40,20
565,37,51
566,27,37
566,17,23
567,21,27
568,60,74
568,43,33
568,28,33
569,54,33
569,10,34
570,108,56
570,5,32
571,24,49
573,50,40
573,8,56
573,52,18
575,30,28
577,55,52
578,50,57
578,10,34
578,43,8
579,57,40
579,8,17
580,31,25
582,29,37
584,15,18
584,38,40
585,12,35
585,30,10
589,56,61
589,11,14
589,22,23
590,22,23
591,19,28
592,34,21
593,32,20
593,13,27
594,36,0
594,58,91
595,15,31
595,6,8
595,55,39
596,20,29
598,17,18
598,26,29
599,42,44
599,12,17
600,23,32
600,68,52
600,13,15
602,31,36
602,32,30
603,24,56
603,34,36
603,23,29
603,21,26
603,72,3
603,53,17
603,52,4
603,20,64
603,8,46
604,19,39
604,51,90
604,19,2
604,28,35
604,44,15
604,51,23
604,31,11
605,8,15
605,14,11
605,29,46
605,21,26
605,66,22
607,39,24
607,52,14
607,27,48
607,51,53
607,19,41
607,11,32
607,16,30
607,36,2
608,34,52
608,17,6
609,52,43
609,12,28
609,9,38
609,22,74
609,54,15
609,44,40
609,18,8
610,6,53
610,18,46
610,79,22
610,5,40
610,9,45
610,71,2
610,4,17
610,86,2
610,4,48
610,44,16
611,48,48
611,16,36
612,2,51
612,71,11
612,0,19
612,57,13
612,26,60
612,41,24
613,23,67
613,15,2
613,5,11
613,27,38
613,74,44
613,13,11
614,34,26
614,33,31
615,46,44
615,22,18
616,30,60
616,59,13
617,67,55
617,22,10
617,22,47
617,17,24
617,25,9
618,16,17
618,16,45
618,31,50
618,22,15
618,79,11
618,0,24
619,56,68
620,52,65
620,21,14
621,44,52
621,39,22
621,33,15
621,33,9
622,29,33
623,20,43
623,25,49
623,54,3
623,29,42
623,45,37
626,27,25
627,2,43
627,52,44
627,59,51
627,29,45
627,16,3
627,42,36
627,28,37
628,63,12
628,27,38
628,22,42
628,7,34
629,15,24
629,45,20
629,33,51
629,32,41
629,17,31
631,11,11
632,66,5
632,53,31
632,37,41
632,3,36
632,29,32
632,3,39
633,20,26
633,40,17
633,21,47
633,27,36
634,42,41
634,55,50
634,54,39
634,10,14
634,8,27
635,39,14
635,39,29
635,6,55
635,7,34
635,60,0
636,56,55
636,19,41
636,29,13
636,26,26
637,27,43
637,28,37
637,45,25
637,23,44
638,23,34
638,11,34
638,11,39
638,41,22
638,37,58
638,48,12
638,18,27
639,26,25
639,31,12
639,37,52
639,27,40
640,45,58
640,19,21
640,28,30
641,29,45
641,65,35
641,35,7
641,14,32
641,27,37
641,19,48
642,94,24
642,39,52
642,47,53
642,58,6
642,37,89
642,19,84
644,3,26
644,18,31
644,39,45
644,17,39
644,9,44
644,34,15
644,79,25
645,74,37
645,26,13
645,25,20
645,10,34
646,9,36
646,15,47
646,63,46
646,29,16
647,5,7
647,18,68
647,69,1
647,26,49
648,25,39
648,5,18
648,33,62
648,13,53
648,88,8
648,2,4
649,19,29
649,8,64
649,23,57
649,4,48
649,22,35
649,97,32
649,9,7
649,33,12
649,73,19
650,26,39
650,19,48
650,25,11
650,32,14
650,26,34
651,35,37
651,27,12
652,27,39
653,57,10
653,1,29
653,3,18
653,67,15
653,19,64
654,26,24
654,30,59
654,67,12
654,58,0
654,18,37
654,24,39
655,31,38
655,25,41
655,29,27
656,56,76
656,73,40
657,68,36
657,12,28
657,11,40
658,3,30
658,42,28
658,70,37
659,37,41
659,20,3
659,25,35
659,38,46
659,42,25
660,35,39
660,41,15
660,13,27
660,43,45
661,28,38
661,25,15
662,15,37
662,25,56
662,26,45
662,18,35
662,29,50
662,81,2
663,109,96
663,51,52
663,13,19
663,19,14
663,10,30
663,24,49
664,29,26
664,33,41
665,2,4
665,39,79
665,81,107
665,76,4
665,4,18
666,70,37
666,17,43
666,46,47
667,16,17
667,53,14
667,49,59
667,8,53
668,16,47
668,1,14
668,58,19
669,39,28
669,16,23
669,7,6
670,6,42
670,15,37
670,98,37
670,33,21
670,71,33
670,8,10
670,34,49
670,33,24
670,29,61
670,59,19
670,16,18
671,36,46
671,39,32
671,36,8
671,19,34
671,35,40
672,71,7
672,23,65
672,1,15
673,34,38
673,44,4
673,36,42
674,56,8
674,16,8
674,5,32
674,28,53
674,42,57
675,51,7
675,16,42
676,87,61
676,17,41
677,44,21
677,24,54
677,57,30
677,41,48
678,56,28
678,43,10
678,35,52
678,23,16
678,24,62
678,6,40
678,8,9
679,46,15
679,4,22
679,58,26
679,38,14
679,38,32
679,2,48
680,15,13
680,18,38
680,53,28
680,30,47
681,47,21
682,47,41
682,9,38
682,12,23
682,63,40
682,25,22
682,33,11
682,30,43
683,78,2
683,8,57
683,19,53
684,21,48
684,31,38
684,33,30
684,57,31
684,24,45
684,23,1
685,62,61
685,12,11
686,41,55
686,34,22
686,33,17
686,39,15
687,22,45
687,23,49
687,57,5
687,32,42
687,37,33
688,30,32
688,24,30
689,8,37
689,18,15
689,40,33
689,11,31
689,54,7
690,3,49
690,51,52
690,53,54
690,28,50
690,16,5
690,64,25
690,40,39
690,24,16
690,24,30
690,30,13
691,59,9
691,8,35
691,22,34
691,33,46
691,8,22
692,28,55
692,7,29
692,33,46
692,65,19
692,33,42
692,43,16
692,14,16
692,45,1
692,12,31
693,32,166
693,16,56
694,45,32
694,50,58
694,10,13
694,15,22
694,16,21
695,75,54
695,3,12
696,68,25
696,15,20
696,50,63
696,18,28
697,30,47
697,81,32
697,52,62
697,17,12
697,49,36
697,19,44
697,28,21
697,16,8
697,12,14
698,65,14
698,2,12
698,26,65
699,31,31
700,49,36
700,13,24
700,48,19
700,25,55
701,10,33
701,41,24
701,56,12
701,45,12
701,49,19
701,8,47
701,46,36
701,11,54
702,94,35
702,27,37
702,35,62
702,44,23
703,9,33
703,18,45
703,49,11
703,41,58
703,40,10
704,3,19
704,17,44
704,7,41
704,69,23
704,12,46
704,9,23
704,91,4
704,29,30
704,8,52
704,61,22
706,53,13
706,51,13
706,20,60
706,38,23
706,41,60
706,8,30
707,3,35
707,41,3
707,13,39
707,29,29
707,27,20
708,22,18
709,33,23
709,40,34
709,30,33
710,47,26
710,50,64
710,12,3
710,32,43
711,73,44
711,34,22
711,6,41
712,80,26
712,17,42
712,73,69
712,24,44
713,36,33
713,55,52
713,15,34
713,33,3
714,62,42
714,18,44
714,16,26
715,53,14
715,45,61
715,33,19
715,48,24
715,5,38
715,13,24
716,35,5
716,3,53
716,42,42
716,57,18
716,31,37
717,48,73
718,32,33
718,41,51
719,78,33
719,8,48
719,19,8
720,5,37
720,19,48
720,73,12
720,55,9
720,19,40
721,61,41
721,14,32
721,19,58
721,10,44
721,100,33
721,27,12
721,7,7
721,24,12
721,18,25
722,48,54
722,15,10
723,53,9
723,39,27
723,7,32
723,48,48
723,12,6
724,75,3
724,75,81
724,0,36
725,33,61
725,65,7
725,26,14
725,22,7
725,28,45
726,37,35
726,5,47
726,28,4
726,65,21
726,10,20
727,43,11
727,52,54
727,21,44
727,73,47
727,3,47
730,8,3
730,112,122
733,10,42
733,44,22
733,65,23
733,55,10
733,18,43
733,3,34
733,11,44
737,32,13
737,12,37
738,35,40
739,30,32
741,18,22
744,48,5
744,5,51
745,28,26
747,31,30
748,18,7
748,36,54
749,62,36
749,19,47
749,12,6
752,18,19
753,24,24
754,91,59
755,11,31
755,33,25
755,66,40
755,22,35
756,32,33
757,24,25
759,20,23
764,15,16
764,34,31
764,22,36
765,35,36
766,24,30
766,44,40
766,26,36
767,73,91
768,34,24
771,4,25
771,4,7
771,40,45
772,44,36
772,8,31
772,6,40
